<?xml version="1.0" encoding="UTF-8"?>
<snapshots.txt>
  <snapshots>
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\1de_coop_bank_robbery_expert.alte" lastModified="1475957976842" length="210977" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\_config\image-descriptors.txt" lastModified="1475960093674" length="48328" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00000.png" lastModified="1475957811248" length="6914" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00001.png" lastModified="1475957811242" length="6898" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00002.png" lastModified="1475957811222" length="17707" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00003.png" lastModified="1475957811215" length="8707" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00004.png" lastModified="1475957811252" length="553" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00005.png" lastModified="1475957811222" length="2508" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00006.png" lastModified="1475957811225" length="7080" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00007.png" lastModified="1475957811238" length="9920" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00008.png" lastModified="1475957811245" length="2723" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00009.png" lastModified="1475957811245" length="3885" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00010.png" lastModified="1475957811232" length="1785" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00011.png" lastModified="1475957811232" length="5029" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00012.png" lastModified="1475957811218" length="10918" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00013.png" lastModified="1475957811238" length="7247" />
