<?xml version="1.0" encoding="UTF-8"?>
<image-descriptors.txt>
  <descriptors>
    <ImageDescriptor path="images/bgffa3.png" wrapMode="CLAMP" filter="NEAREST" internalFormat="DXT5" packQualifier="" />
    <ImageDescriptor path="images/bottompiece4.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/topcurve1.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/bottomcurve1.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/bottompiece2.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/bottompiece.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/toppiece3.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/toppiece.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/toppiece2.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/redshift.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/maimer.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/bottomr.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/bottoml.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/topl.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/side2.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/topr.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/outerbottoml.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/side.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/top.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/outertopl.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
    <ImageDescriptor path="images/bottom.png" wrapMode="CLAMP" filter="LINEAR" internalFormat="RGBA8" packQualifier="" />
  </descriptors>
</image-descriptors.txt>

