<?xml version="1.0" encoding="UTF-8"?>
<snapshots.txt>
  <snapshots>
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\_config\image-descriptors.txt" lastModified="1475970142095" length="42193" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00000.png" lastModified="1475970138441" length="8165" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00001.png" lastModified="1475970138435" length="7511" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00002.png" lastModified="1475970138418" length="13713" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00003.png" lastModified="1475970138411" length="11236" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00004.png" lastModified="1475970138445" length="10820" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00005.png" lastModified="1475970138418" length="6404" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00006.png" lastModified="1475970138418" length="913" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00007.png" lastModified="1475970138431" length="2905" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00008.png" lastModified="1475970138438" length="419" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00009.png" lastModified="1475970138438" length="2747" />
