<?xml version="1.0" encoding="UTF-8"?>
<snapshots.txt>
  <snapshots>
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\_config\image-descriptors.txt" lastModified="1475969321255" length="42193" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00000.png" lastModified="1475969317575" length="7505" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00001.png" lastModified="1475969317561" length="8931" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00002.png" lastModified="1475969317545" length="14743" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00003.png" lastModified="1475969317538" length="12128" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00004.png" lastModified="1475969317575" length="10941" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00005.png" lastModified="1475969317545" length="6195" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00006.png" lastModified="1475969317545" length="914" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00007.png" lastModified="1475969317561" length="3192" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00008.png" lastModified="1475969317565" length="365" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00009.png" lastModified="1475969317565" length="2945" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00010.png" lastModified="1475969317551" length="7039" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00011.png" lastModified="1475969317551" length="2265" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00012.png" lastModified="1475969317541" length="17288" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00013.png" lastModified="1475969317558" length="6163" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00014.png" lastModified="1475969317581" length="1659" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00015.png" lastModified="1475969317558" length="361" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00016.png" lastModified="1475969317545" length="2593" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00017.png" lastModified="1475969317578" length="2377" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00018.png" lastModified="1475969317541" length="396" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00019.png" lastModified="1475969317575" length="3127" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00020.png" lastModified="1475969317538" length="2605" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00021.png" lastModified="1475969317555" length="2080" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00022.png" lastModified="1475969317545" length="2970" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00023.png" lastModified="1475969317555" length="3280" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00024.png" lastModified="1475969317565" length="1685" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00025.png" lastModified="1475969317541" length="2263" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00026.png" lastModified="1475969317555" length="2433" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00027.png" lastModified="1475969317548" length="1117" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00028.png" lastModified="1475969317548" length="1809" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00029.png" lastModified="1475969317561" length="2263" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00030.png" lastModified="1475969317565" length="3716" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00031.png" lastModified="1475969317565" length="1550" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00032.png" lastModified="1475969317558" length="1732" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00033.png" lastModified="1475969317555" length="2096" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00034.png" lastModified="1475969317538" length="2430" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00035.png" lastModified="1475969317578" length="2188" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00036.png" lastModified="1475969317535" length="1712" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00037.png" lastModified="1475969317558" length="1682" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00038.png" lastModified="1475969317548" length="481" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00039.png" lastModified="1475969317548" length="542" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00040.png" lastModified="1475969317561" length="26735" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00041.png" lastModified="1475969317535" length="778" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00042.png" lastModified="1475969317538" length="562" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00043.png" lastModified="1475969317555" length="12962" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00044.png" lastModified="1475969317555" length="2229" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00045.png" lastModified="1475969317571" length="1987" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00046.png" lastModified="1475969317571" length="1615" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00047.png" lastModified="1475969317535" length="4566" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00048.png" lastModified="1475969317571" length="6980" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00049.png" lastModified="1475969317538" length="11161" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00050.png" lastModified="1475969317538" length="6262" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00051.png" lastModified="1475969317558" length="5125" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00052.png" lastModified="1475969317555" length="4278" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00053.png" lastModified="1475969317578" length="771" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00054.png" lastModified="1475969317578" length="1908" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00055.png" lastModified="1475969317551" length="1978" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00056.png" lastModified="1475969317541" length="3119" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00057.png" lastModified="1475969317558" length="1908" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00058.png" lastModified="1475969317538" length="4121" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00059.png" lastModified="1475969317565" length="3172" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00060.png" lastModified="1475969317578" length="1558" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00061.png" lastModified="1475969317538" length="3731" />
